State,State ANSI,County,County ANSI,Avg Farm Net Income ($)
MARYLAND,24,KENT,29,"89,491"
MARYLAND,24,QUEEN ANNES,35,"122,480"
MARYLAND,24,TALBOT,41,"71,003"
MARYLAND,24,ALLEGANY,1,"1,156"
MARYLAND,24,GARRETT,23,"12,287"
MASSACHUSETTS,25,BARNSTABLE,1,"10,916"
MASSACHUSETTS,25,BERKSHIRE,3,"1,153"
MASSACHUSETTS,25,BRISTOL,5,"-3,922"
MASSACHUSETTS,25,DUKES,7,"-3,268"
MASSACHUSETTS,25,ESSEX,9,"7,123"
MASSACHUSETTS,25,FRANKLIN,11,"15,390"
MASSACHUSETTS,25,HAMPDEN,13,"11,403"
MASSACHUSETTS,25,HAMPSHIRE,15,"15,627"
MASSACHUSETTS,25,MIDDLESEX,17,"3,496"
MASSACHUSETTS,25,NANTUCKET,19,"32,705"
MASSACHUSETTS,25,NORFOLK,21,"8,830"
MASSACHUSETTS,25,PLYMOUTH,23,"14,144"
MASSACHUSETTS,25,SUFFOLK,25,"-4,017"
MASSACHUSETTS,25,WORCESTER,27,"5,193"
MICHIGAN,26,CLARE,35,"9,391"
MICHIGAN,26,GLADWIN,51,"4,079"
MICHIGAN,26,GRATIOT,57,"61,677"
MICHIGAN,26,ISABELLA,73,"21,576"
MICHIGAN,26,MECOSTA,107,"18,888"
MICHIGAN,26,MIDLAND,111,"8,661"
MICHIGAN,26,MONTCALM,117,"35,521"
MICHIGAN,26,OSCEOLA,133,"13,376"
MICHIGAN,26,ARENAC,11,"31,948"
MICHIGAN,26,BAY,17,"36,540"
MICHIGAN,26,HURON,63,"93,711"
MICHIGAN,26,SAGINAW,145,"28,578"
MICHIGAN,26,SANILAC,151,"68,512"
MICHIGAN,26,TUSCOLA,157,"41,724"
MICHIGAN,26,ALCONA,1,"10,877"
MICHIGAN,26,ALPENA,7,"16,692"
MICHIGAN,26,CHEBOYGAN,31,-842
MICHIGAN,26,CRAWFORD,39,"-8,796"
MICHIGAN,26,IOSCO,69,"14,257"
MICHIGAN,26,MONTMORENCY,119,"13,303"
MICHIGAN,26,OGEMAW,129,"48,038"
MICHIGAN,26,OSCODA,135,"15,635"
MICHIGAN,26,OTSEGO,137,"3,241"
MICHIGAN,26,PRESQUE ISLE,141,"12,988"
MICHIGAN,26,ROSCOMMON,143,124
MICHIGAN,26,ANTRIM,9,"24,221"
MICHIGAN,26,BENZIE,19,"6,734"
MICHIGAN,26,CHARLEVOIX,29,"9,578"
MICHIGAN,26,EMMET,47,"-7,053"
MICHIGAN,26,GRAND TRAVERSE,55,"21,630"
MICHIGAN,26,KALKASKA,79,"6,387"
MICHIGAN,26,LEELANAU,89,"3,945"
MICHIGAN,26,MANISTEE,101,"1,881"
MICHIGAN,26,MISSAUKEE,113,"59,255"
MICHIGAN,26,WEXFORD,165,"10,461"
MICHIGAN,26,BARRY,15,"34,406"
MICHIGAN,26,BRANCH,23,"44,227"
MICHIGAN,26,CALHOUN,25,"17,178"
MICHIGAN,26,CLINTON,37,"24,209"
MICHIGAN,26,EATON,45,"21,815"
MICHIGAN,26,HILLSDALE,59,"24,418"
MICHIGAN,26,INGHAM,65,"27,245"
MICHIGAN,26,IONIA,67,"52,362"
MICHIGAN,26,JACKSON,75,"5,902"
MICHIGAN,26,SHIAWASSEE,155,"20,231"
MICHIGAN,26,ST JOSEPH,149,"57,268"
MICHIGAN,26,GENESEE,49,"9,951"
MICHIGAN,26,LAPEER,87,"17,531"
MICHIGAN,26,LENAWEE,91,"38,772"
MICHIGAN,26,LIVINGSTON,93,"13,475"
MICHIGAN,26,MACOMB,99,"34,666"
MICHIGAN,26,MONROE,115,"25,409"
MICHIGAN,26,OAKLAND,125,"3,054"
MICHIGAN,26,ST CLAIR,147,"18,642"
MICHIGAN,26,WASHTENAW,161,"7,649"
MICHIGAN,26,WAYNE,163,"8,625"
MICHIGAN,26,ALLEGAN,5,"89,146"
MICHIGAN,26,BERRIEN,21,"41,425"
MICHIGAN,26,CASS,27,"38,567"
MICHIGAN,26,KALAMAZOO,77,"80,044"
MICHIGAN,26,KENT,81,"43,311"
MICHIGAN,26,OTTAWA,139,"75,453"
MICHIGAN,26,VAN BUREN,159,"39,501"
MICHIGAN,26,ALGER,3,-559
MICHIGAN,26,BARAGA,13,"12,846"
MICHIGAN,26,CHIPPEWA,33,"8,565"
MICHIGAN,26,DELTA,41,"5,571"
MICHIGAN,26,DICKINSON,43,455
MICHIGAN,26,GOGEBIC,53,"2,183"
MICHIGAN,26,HOUGHTON,61,"5,290"
MICHIGAN,26,IRON,71,"-1,849"
MICHIGAN,26,KEWEENAW,83,"-4,226"
MICHIGAN,26,LUCE,95,"2,208"
MICHIGAN,26,MACKINAC,97,"19,713"
MICHIGAN,26,MARQUETTE,103,"-6,506"
MICHIGAN,26,MENOMINEE,109,"26,537"
MICHIGAN,26,ONTONAGON,131,"7,349"
MICHIGAN,26,SCHOOLCRAFT,153,"3,880"
MICHIGAN,26,LAKE,85,"-1,226"
MICHIGAN,26,MASON,105,"28,387"
MICHIGAN,26,MUSKEGON,121,"20,855"
MICHIGAN,26,NEWAYGO,123,"30,158"
MICHIGAN,26,OCEANA,127,"30,500"
MINNESOTA,27,BENTON,9,"71,503"
MINNESOTA,27,CARVER,19,"39,198"
MINNESOTA,27,KANDIYOHI,67,"79,842"
MINNESOTA,27,MCLEOD,85,"38,491"
MINNESOTA,27,MEEKER,93,"65,836"
MINNESOTA,27,MORRISON,97,"63,349"
MINNESOTA,27,RENVILLE,129,"152,510"
MINNESOTA,27,SCOTT,139,"21,543"
MINNESOTA,27,SHERBURNE,141,"45,219"
MINNESOTA,27,SIBLEY,143,"84,607"
MINNESOTA,27,STEARNS,145,"61,212"
MINNESOTA,27,TODD,153,"29,071"
MINNESOTA,27,WADENA,159,"28,519"
MINNESOTA,27,WRIGHT,171,"25,886"
MINNESOTA,27,AITKIN,1,"2,097"
MINNESOTA,27,ANOKA,3,"36,178"
MINNESOTA,27,CARLTON,17,"1,265"
MINNESOTA,27,CHISAGO,25,"14,983"
MINNESOTA,27,CROW WING,35,"6,595"
MINNESOTA,27,HENNEPIN,53,"21,483"
MINNESOTA,27,ISANTI,59,"2,111"
MINNESOTA,27,KANABEC,65,"9,226"
MINNESOTA,27,MILLE LACS,95,"6,630"
MINNESOTA,27,PINE,115,"9,479"
MINNESOTA,27,RAMSEY,123,"-3,933"
MINNESOTA,27,WASHINGTON,163,"25,069"
MINNESOTA,27,BELTRAMI,7,"9,893"
MINNESOTA,27,CASS,21,"11,451"
MINNESOTA,27,HUBBARD,57,"33,314"
MINNESOTA,27,ITASCA,61,-706
MINNESOTA,27,KOOCHICHING,71,"7,833"
MINNESOTA,27,LAKE OF THE WOODS,77,"39,428"
MINNESOTA,27,COOK,31,"6,128"
MINNESOTA,27,LAKE,75,"-3,048"
MINNESOTA,27,ST. LOUIS,137,"2,667"
MINNESOTA,27,BECKER,5,"54,399"
MINNESOTA,27,CLAY,27,"94,869"
MINNESOTA,27,CLEARWATER,29,"22,046"
MINNESOTA,27,KITTSON,69,"86,000"
MINNESOTA,27,MAHNOMEN,87,"61,433"
MINNESOTA,27,MARSHALL,89,"64,026"
MINNESOTA,27,NORMAN,107,"79,805"
MINNESOTA,27,PENNINGTON,113,"47,720"
MINNESOTA,27,POLK,119,"75,632"
MINNESOTA,27,RED LAKE,125,"77,059"
MINNESOTA,27,ROSEAU,135,"41,931"
MINNESOTA,27,BLUE EARTH,13,"132,254"
MINNESOTA,27,BROWN,15,"96,476"
MINNESOTA,27,FARIBAULT,43,"99,245"
MINNESOTA,27,FREEBORN,47,"79,892"
MINNESOTA,27,LE SUEUR,79,"48,823"
MINNESOTA,27,MARTIN,91,"170,889"
MINNESOTA,27,NICOLLET,103,"128,605"
MINNESOTA,27,RICE,131,"39,879"
MINNESOTA,27,STEELE,147,"88,970"
MINNESOTA,27,WASECA,161,"95,187"
MINNESOTA,27,WATONWAN,165,"139,266"
MINNESOTA,27,DAKOTA,37,"70,955"
MINNESOTA,27,DODGE,39,"80,776"
MINNESOTA,27,FILLMORE,45,"42,387"
MINNESOTA,27,GOODHUE,49,"59,782"
MINNESOTA,27,HOUSTON,55,"28,011"
MINNESOTA,27,MOWER,99,"86,873"
MINNESOTA,27,OLMSTED,109,"43,347"
MINNESOTA,27,WABASHA,157,"60,941"
MINNESOTA,27,WINONA,169,"45,853"
MINNESOTA,27,COTTONWOOD,33,"134,764"
MINNESOTA,27,JACKSON,63,"108,169"
MINNESOTA,27,LINCOLN,81,"69,468"
MINNESOTA,27,LYON,83,"133,961"
MINNESOTA,27,MURRAY,101,"105,041"
MINNESOTA,27,NOBLES,105,"140,293"
MINNESOTA,27,PIPESTONE,117,"148,202"
MINNESOTA,27,REDWOOD,127,"111,512"
MINNESOTA,27,ROCK,133,"146,949"
MINNESOTA,27,BIG STONE,11,"84,356"
MINNESOTA,27,CHIPPEWA,23,"98,903"
MINNESOTA,27,DOUGLAS,41,"26,997"
MINNESOTA,27,GRANT,51,"81,115"
MINNESOTA,27,LAC QUI PARLE,73,"77,185"
MINNESOTA,27,OTTER TAIL,111,"37,088"
MINNESOTA,27,POPE,121,"55,194"
MINNESOTA,27,STEVENS,149,"126,192"
MINNESOTA,27,SWIFT,151,"92,807"
MINNESOTA,27,TRAVERSE,155,"124,594"
MINNESOTA,27,WILKIN,167,"99,332"
MINNESOTA,27,YELLOW MEDICINE,173,"63,032"
MISSISSIPPI,28,ATTALA,7,"9,800"
MISSISSIPPI,28,CARROLL,15,"22,894"
MISSISSIPPI,28,CHOCTAW,19,"24,165"
MISSISSIPPI,28,HOLMES,51,"14,598"
MISSISSIPPI,28,LEAKE,79,"271,894"
MISSISSIPPI,28,MADISON,89,"4,494"
MISSISSIPPI,28,MONTGOMERY,97,"17,599"
MISSISSIPPI,28,RANKIN,121,"97,850"
MISSISSIPPI,28,SCOTT,123,"157,962"
MISSISSIPPI,28,WEBSTER,155,"9,708"
MISSISSIPPI,28,CHICKASAW,17,"100,803"
MISSISSIPPI,28,CLAY,25,"100,779"
MISSISSIPPI,28,KEMPER,69,"-2,647"
MISSISSIPPI,28,LOWNDES,87,"48,866"
MISSISSIPPI,28,MONROE,95,"17,266"
MISSISSIPPI,28,NESHOBA,99,"191,153"
MISSISSIPPI,28,NOXUBEE,103,"79,369"
MISSISSIPPI,28,OKTIBBEHA,105,"-1,514"
MISSISSIPPI,28,WINSTON,159,"79,848"
MISSISSIPPI,28,HUMPHREYS,53,"154,237"
MISSISSIPPI,28,ISSAQUENA,55,"75,237"
MISSISSIPPI,28,LEFLORE,83,"209,682"
MISSISSIPPI,28,SHARKEY,125,"160,518"
MISSISSIPPI,28,SUNFLOWER,133,"188,954"
MISSISSIPPI,28,WASHINGTON,151,"150,065"
MISSISSIPPI,28,YAZOO,163,"54,832"
MISSISSIPPI,28,BENTON,9,"5,272"
MISSISSIPPI,28,CALHOUN,13,"34,224"
MISSISSIPPI,28,DE SOTO,33,"24,793"
MISSISSIPPI,28,GRENADA,43,"11,767"
MISSISSIPPI,28,LAFAYETTE,71,"3,315"
MISSISSIPPI,28,MARSHALL,93,"3,318"
MISSISSIPPI,28,PANOLA,107,"29,080"
MISSISSIPPI,28,TATE,137,"15,815"
MISSISSIPPI,28,YALOBUSHA,161,"11,133"
MISSISSIPPI,28,ALCORN,3,"8,007"
MISSISSIPPI,28,ITAWAMBA,57,"9,607"
MISSISSIPPI,28,LEE,81,"20,973"
MISSISSIPPI,28,PONTOTOC,115,"1,664"
MISSISSIPPI,28,PRENTISS,117,"17,435"
MISSISSIPPI,28,TIPPAH,139,"9,268"
MISSISSIPPI,28,TISHOMINGO,141,"7,205"
MISSISSIPPI,28,UNION,145,"4,901"
MISSISSIPPI,28,COVINGTON,31,"205,782"
MISSISSIPPI,28,JEFFERSON DAVIS,65,"55,803"
MISSISSIPPI,28,LAMAR,73,"41,761"
MISSISSIPPI,28,LAWRENCE,77,"129,033"
MISSISSIPPI,28,MARION,91,"86,038"
MISSISSIPPI,28,PIKE,113,"35,082"
MISSISSIPPI,28,SIMPSON,127,"166,409"
MISSISSIPPI,28,SMITH,129,"202,930"
MISSISSIPPI,28,WALTHALL,147,"61,384"
MISSISSIPPI,28,CLARKE,23,"53,627"
MISSISSIPPI,28,FORREST,35,"3,970"
MISSISSIPPI,28,GEORGE,39,"-1,786"
MISSISSIPPI,28,GREENE,41,"12,171"
MISSISSIPPI,28,HANCOCK,45,"-6,192"
MISSISSIPPI,28,HARRISON,47,"-4,843"
MISSISSIPPI,28,JACKSON,59,"1,727"
MISSISSIPPI,28,JASPER,61,"196,981"
MISSISSIPPI,28,JONES,67,"110,005"
MISSISSIPPI,28,LAUDERDALE,75,"-1,734"
MISSISSIPPI,28,NEWTON,101,"106,041"
MISSISSIPPI,28,PEARL RIVER,109,"-2,004"
MISSISSIPPI,28,PERRY,111,"41,379"
MISSISSIPPI,28,STONE,131,"-7,938"
MISSISSIPPI,28,WAYNE,153,"218,277"
MISSISSIPPI,28,ADAMS,1,"1,618"
MISSISSIPPI,28,AMITE,5,"83,974"
MISSISSIPPI,28,CLAIBORNE,21,"-3,568"
MISSISSIPPI,28,COPIAH,29,"66,962"
MISSISSIPPI,28,FRANKLIN,37,"2,500"
MISSISSIPPI,28,HINDS,49,"9,426"
MISSISSIPPI,28,JEFFERSON,63,"43,533"
MISSISSIPPI,28,LINCOLN,85,"52,694"
MISSISSIPPI,28,WARREN,149,"47,186"
MISSISSIPPI,28,WILKINSON,157,"-2,410"
MISSISSIPPI,28,BOLIVAR,11,"141,444"
MISSISSIPPI,28,COAHOMA,27,"163,052"
MISSISSIPPI,28,QUITMAN,119,"60,598"
MISSISSIPPI,28,TALLAHATCHIE,135,"113,258"
MISSISSIPPI,28,TUNICA,143,"319,690"
MISSOURI,29,BENTON,15,"29,208"
MISSOURI,29,BOONE,19,"20,171"
MISSOURI,29,CALLAWAY,27,"14,874"
MISSOURI,29,CAMDEN,29,"2,016"
MISSOURI,29,COLE,51,"5,320"
MISSOURI,29,COOPER,53,"40,165"
MISSOURI,29,DALLAS,59,"3,605"
MISSOURI,29,HICKORY,85,"12,093"
MISSOURI,29,HOWARD,89,"24,166"
MISSOURI,29,LACLEDE,105,"3,664"
MISSOURI,29,MARIES,125,"5,061"
MISSOURI,29,MILLER,131,"25,392"
MISSOURI,29,MONITEAU,135,"29,882"
MISSOURI,29,MORGAN,141,"48,717"
MISSOURI,29,OSAGE,151,"17,873"
MISSOURI,29,PETTIS,159,"52,483"
MISSOURI,29,PHELPS,161,"-2,260"
MISSOURI,29,POLK,167,"15,952"
MISSOURI,29,PULASKI,169,"11,893"
MISSOURI,29,SALINE,195,"101,731"
MISSOURI,29,CRAWFORD,55,"-1,026"
MISSOURI,29,FRANKLIN,71,"-4,757"
MISSOURI,29,GASCONADE,73,"11,418"
MISSOURI,29,JEFFERSON,99,"-2,540"
MISSOURI,29,LINCOLN,113,"15,670"
MISSOURI,29,MONTGOMERY,139,"35,798"
MISSOURI,29,PERRY,157,"20,346"
MISSOURI,29,ST CHARLES,183,"21,489"
MISSOURI,29,ST FRANCOIS,187,"-4,073"
MISSOURI,29,ST LOUIS,189,"13,300"
MISSOURI,29,STE GENEVIEVE,186,"8,368"
MISSOURI,29,WARREN,219,"24,028"
MISSOURI,29,WASHINGTON,221,"-2,015"
MISSOURI,29,ADAIR,1,"15,867"
MISSOURI,29,CARROLL,33,"58,467"
MISSOURI,29,CHARITON,41,"54,025"
MISSOURI,29,GRUNDY,79,"35,755"
MISSOURI,29,LINN,115,"21,933"
MISSOURI,29,LIVINGSTON,117,"44,776"
MISSOURI,29,MACON,121,"32,690"
MISSOURI,29,MERCER,129,"40,422"
MISSOURI,29,PUTNAM,171,"35,370"
MISSOURI,29,RANDOLPH,175,"37,552"
MISSOURI,29,SCHUYLER,197,"14,393"
MISSOURI,29,SULLIVAN,211,"76,547"
MISSOURI,29,AUDRAIN,7,"80,201"
MISSOURI,29,CLARK,45,"53,856"
MISSOURI,29,KNOX,103,"37,006"
MISSOURI,29,LEWIS,111,"27,952"
MISSOURI,29,MARION,127,"42,613"
MISSOURI,29,MONROE,137,"41,706"
MISSOURI,29,PIKE,163,"39,547"
MISSOURI,29,RALLS,173,"32,986"
MISSOURI,29,SCOTLAND,199,"65,030"
MISSOURI,29,SHELBY,205,"41,854"
MISSOURI,29,ANDREW,3,"33,935"
MISSOURI,29,ATCHISON,5,"123,661"
MISSOURI,29,BUCHANAN,21,"31,764"
MISSOURI,29,CALDWELL,25,"26,642"
MISSOURI,29,CLAY,47,"8,550"
MISSOURI,29,CLINTON,49,"15,352"
MISSOURI,29,DAVIESS,61,"29,503"
MISSOURI,29,DE KALB,63,"17,208"
MISSOURI,29,GENTRY,75,"41,641"
MISSOURI,29,HARRISON,81,"28,568"
MISSOURI,29,HOLT,87,"98,214"
MISSOURI,29,NODAWAY,147,"33,715"
MISSOURI,29,PLATTE,165,"38,190"
MISSOURI,29,RAY,177,"31,698"
MISSOURI,29,WORTH,227,"34,056"
MISSOURI,29,BOLLINGER,17,"8,625"
MISSOURI,29,CARTER,35,299
MISSOURI,29,DENT,65,"5,673"
MISSOURI,29,DOUGLAS,67,"-1,148"
MISSOURI,29,HOWELL,91,"4,111"
MISSOURI,29,IRON,93,"-3,409"
MISSOURI,29,MADISON,123,"1,858"
MISSOURI,29,OREGON,149,"3,839"
MISSOURI,29,OZARK,153,262
MISSOURI,29,REYNOLDS,179,"-3,980"
MISSOURI,29,RIPLEY,181,"14,254"
MISSOURI,29,SHANNON,203,"2,086"
MISSOURI,29,TANEY,213,"8,211"
MISSOURI,29,TEXAS,215,"2,808"
MISSOURI,29,WAYNE,223,"5,846"
MISSOURI,29,WEBSTER,225,81
MISSOURI,29,WRIGHT,229,"5,022"
MISSOURI,29,BUTLER,23,"69,517"
MISSOURI,29,CAPE GIRARDEAU,31,"19,276"
MISSOURI,29,DUNKLIN,69,"244,175"
MISSOURI,29,MISSISSIPPI,133,"386,039"
MISSOURI,29,NEW MADRID,143,"303,710"
MISSOURI,29,PEMISCOT,155,"288,368"
MISSOURI,29,SCOTT,201,"124,623"
MISSOURI,29,STODDARD,207,"120,382"
MISSOURI,29,BARRY,9,"79,371"
MISSOURI,29,BARTON,11,"53,319"
MISSOURI,29,CHRISTIAN,43,"1,034"
MISSOURI,29,DADE,57,"23,730"
MISSOURI,29,GREENE,77,"-3,243"
MISSOURI,29,JASPER,97,"18,909"
MISSOURI,29,LAWRENCE,109,"31,309"
MISSOURI,29,MCDONALD,119,"61,376"
MISSOURI,29,NEWTON,145,"42,285"
MISSOURI,29,STONE,209,"12,698"
MISSOURI,29,BATES,13,"34,490"
MISSOURI,29,CASS,37,"23,141"
MISSOURI,29,CEDAR,39,"6,913"
MISSOURI,29,HENRY,83,"29,298"
MISSOURI,29,JACKSON,95,"10,576"
MISSOURI,29,JOHNSON,101,"20,656"
MISSOURI,29,LAFAYETTE,107,"38,777"
MISSOURI,29,ST CLAIR,185,"15,000"
MISSOURI,29,VERNON,217,"56,839"
MONTANA,30,BROADWATER,7,"40,774"
MONTANA,30,CASCADE,13,"21,194"
MONTANA,30,FERGUS,27,"27,865"
MONTANA,30,GOLDEN VALLEY,37,"24,631"
MONTANA,30,JUDITH BASIN,45,"63,467"
MONTANA,30,LEWIS AND CLARK,49,"4,328"
MONTANA,30,MEAGHER,59,"46,736"
MONTANA,30,MUSSELSHELL,65,"21,173"
MONTANA,30,PETROLEUM,69,"48,869"
MONTANA,30,WHEATLAND,107,"67,150"
MONTANA,30,BLAINE,5,"66,687"
MONTANA,30,CHOUTEAU,15,"79,434"
MONTANA,30,GLACIER,35,"45,151"
MONTANA,30,HILL,41,"58,330"
MONTANA,30,LIBERTY,51,"122,015"
MONTANA,30,PHILLIPS,71,"53,104"
MONTANA,30,PONDERA,73,"63,169"
MONTANA,30,TETON,99,"36,168"
MONTANA,30,TOOLE,101,"75,031"
MONTANA,30,DANIELS,19,"27,904"
MONTANA,30,DAWSON,21,"30,100"
MONTANA,30,GARFIELD,33,"54,382"
MONTANA,30,MCCONE,55,"25,325"
MONTANA,30,RICHLAND,83,"53,759"
MONTANA,30,ROOSEVELT,85,"28,445"
MONTANA,30,SHERIDAN,91,"48,634"
MONTANA,30,VALLEY,105,"41,765"
MONTANA,30,DEER LODGE,23,"21,225"
MONTANA,30,FLATHEAD,29,"-2,337"
MONTANA,30,GRANITE,39,"23,881"
MONTANA,30,LAKE,47,"3,651"
MONTANA,30,LINCOLN,53,"-5,660"
MONTANA,30,MINERAL,61,"-3,671"
MONTANA,30,MISSOULA,63,"-5,127"
MONTANA,30,POWELL,77,"29,061"
MONTANA,30,RAVALLI,81,923
MONTANA,30,SANDERS,89,"7,850"
MONTANA,30,BIG HORN,3,"47,106"
MONTANA,30,CARBON,9,"33,140"
MONTANA,30,PARK,67,"5,216"
MONTANA,30,STILLWATER,95,"23,901"
MONTANA,30,SWEET GRASS,97,"6,292"
MONTANA,30,TREASURE,103,"98,745"
MONTANA,30,YELLOWSTONE,111,"17,076"
MONTANA,30,CARTER,11,"80,193"
MONTANA,30,CUSTER,17,"37,006"
MONTANA,30,FALLON,25,"42,462"
MONTANA,30,POWDER RIVER,75,"50,795"
MONTANA,30,PRAIRIE,79,"61,846"
MONTANA,30,ROSEBUD,87,"45,112"
MONTANA,30,WIBAUX,109,"29,044"
MONTANA,30,BEAVERHEAD,1,"57,223"
MONTANA,30,GALLATIN,31,"21,113"
MONTANA,30,JEFFERSON,43,"9,505"
MONTANA,30,MADISON,57,"34,304"
MONTANA,30,SILVER BOW,93,"-1,066"
NEBRASKA,31,BUFFALO,19,"76,508"
NEBRASKA,31,CUSTER,41,"61,700"
NEBRASKA,31,DAWSON,47,"134,473"
NEBRASKA,31,GREELEY,77,"92,463"
NEBRASKA,31,HALL,79,"127,016"
NEBRASKA,31,HOWARD,93,"48,191"
NEBRASKA,31,SHERMAN,163,"59,712"
NEBRASKA,31,VALLEY,175,"88,883"
NEBRASKA,31,BUTLER,23,"88,555"
NEBRASKA,31,CASS,25,"51,491"
NEBRASKA,31,COLFAX,37,"160,192"
NEBRASKA,31,DODGE,53,"123,335"
NEBRASKA,31,DOUGLAS,55,"30,588"
NEBRASKA,31,HAMILTON,81,"139,128"
NEBRASKA,31,LANCASTER,109,"24,412"
NEBRASKA,31,MERRICK,121,"101,302"
NEBRASKA,31,NANCE,125,"70,905"
NEBRASKA,31,PLATTE,141,"149,717"
NEBRASKA,31,POLK,143,"207,562"
NEBRASKA,31,SARPY,153,"31,177"
NEBRASKA,31,SAUNDERS,155,"64,184"
NEBRASKA,31,SEWARD,159,"88,805"
NEBRASKA,31,WASHINGTON,177,"59,160"
NEBRASKA,31,YORK,185,"149,314"
NEBRASKA,31,ARTHUR,5,"44,813"
NEBRASKA,31,BLAINE,9,"71,576"
NEBRASKA,31,BOYD,15,"86,175"
NEBRASKA,31,BROWN,17,"139,005"
NEBRASKA,31,CHERRY,31,"85,008"
NEBRASKA,31,GARFIELD,71,"13,841"
NEBRASKA,31,GRANT,75,"102,368"
NEBRASKA,31,HOLT,89,"66,066"
NEBRASKA,31,HOOKER,91,"2,464"
NEBRASKA,31,KEYA PAHA,103,"47,578"
NEBRASKA,31,LOGAN,113,"50,925"
NEBRASKA,31,LOUP,115,"79,247"
NEBRASKA,31,MCPHERSON,117,"45,493"
NEBRASKA,31,ROCK,149,"67,694"
NEBRASKA,31,THOMAS,171,"52,851"
NEBRASKA,31,WHEELER,183,"153,701"
NEBRASKA,31,ANTELOPE,3,"128,351"
NEBRASKA,31,BOONE,11,"173,815"
NEBRASKA,31,BURT,21,"128,967"
NEBRASKA,31,CEDAR,27,"83,195"
NEBRASKA,31,CUMING,39,"208,355"
NEBRASKA,31,DAKOTA,43,"80,086"
NEBRASKA,31,DIXON,51,"98,515"
NEBRASKA,31,KNOX,107,"64,698"
NEBRASKA,31,MADISON,119,"97,745"
NEBRASKA,31,PIERCE,139,"89,155"
NEBRASKA,31,STANTON,167,"47,125"
NEBRASKA,31,THURSTON,173,"125,142"
NEBRASKA,31,WAYNE,179,"104,308"
NEBRASKA,31,BANNER,7,"35,729"
NEBRASKA,31,BOX BUTTE,13,"76,435"
NEBRASKA,31,CHEYENNE,33,"42,940"
NEBRASKA,31,DAWES,45,"17,216"
NEBRASKA,31,DEUEL,49,"28,817"
NEBRASKA,31,GARDEN,69,"73,016"
NEBRASKA,31,KIMBALL,105,"16,718"
NEBRASKA,31,MORRILL,123,"132,975"
NEBRASKA,31,SCOTTS BLUFF,157,"52,986"
NEBRASKA,31,SHERIDAN,161,"64,923"
NEBRASKA,31,SIOUX,165,"89,520"
NEBRASKA,31,ADAMS,1,"124,979"
NEBRASKA,31,FRANKLIN,61,"70,968"
NEBRASKA,31,FURNAS,65,"85,018"
NEBRASKA,31,GOSPER,73,"33,402"
NEBRASKA,31,HARLAN,83,"150,866"
NEBRASKA,31,KEARNEY,99,"171,422"
NEBRASKA,31,PHELPS,137,"238,327"
NEBRASKA,31,WEBSTER,181,"79,040"
NEBRASKA,31,CLAY,35,"163,447"
NEBRASKA,31,FILLMORE,59,"156,941"
NEBRASKA,31,GAGE,67,"57,513"
NEBRASKA,31,JEFFERSON,95,"84,866"
NEBRASKA,31,JOHNSON,97,"26,617"
NEBRASKA,31,NEMAHA,127,"75,423"
NEBRASKA,31,NUCKOLLS,129,"98,705"
NEBRASKA,31,OTOE,131,"52,660"
NEBRASKA,31,PAWNEE,133,"38,734"
NEBRASKA,31,RICHARDSON,147,"67,277"
NEBRASKA,31,SALINE,151,"80,562"
NEBRASKA,31,THAYER,169,"100,847"
NEBRASKA,31,CHASE,29,"203,752"
NEBRASKA,31,DUNDY,57,"115,817"
NEBRASKA,31,FRONTIER,63,"13,205"
NEBRASKA,31,HAYES,85,"80,257"
NEBRASKA,31,HITCHCOCK,87,"32,351"
NEBRASKA,31,KEITH,101,"82,783"
NEBRASKA,31,LINCOLN,111,"99,002"
NEBRASKA,31,PERKINS,135,"134,934"
NEBRASKA,31,RED WILLOW,145,"64,949"
NEVADA,32,ELKO,7,"22,413"
NEVADA,32,EUREKA,11,"175,319"
NEVADA,32,LANDER,15,"82,006"
NEVADA,32,WHITE PINE,33,"38,315"
NEVADA,32,CARSON CITY,510, (D)
NEVADA,32,CHURCHILL,1,"56,870"
NEVADA,32,DOUGLAS,5,"18,655"
NEVADA,32,HUMBOLDT,13,"91,353"
NEVADA,32,LYON,19,"36,212"
NEVADA,32,PERSHING,27,"47,690"
NEVADA,32,STOREY,29, (D)
NEVADA,32,WASHOE,31,"11,316"
NEVADA,32,CLARK,3,"5,637"
NEVADA,32,ESMERALDA,9,"229,764"
NEVADA,32,LINCOLN,17,"35,392"
NEVADA,32,MINERAL,21,"1,650"
NEVADA,32,NYE,23,"75,944"
NEW HAMPSHIRE,33,BELKNAP,1,-65
NEW HAMPSHIRE,33,CARROLL,3,"-2,133"
NEW HAMPSHIRE,33,CHESHIRE,5,"5,700"
NEW HAMPSHIRE,33,COOS,7,"11,391"
NEW HAMPSHIRE,33,GRAFTON,9,"1,550"
NEW HAMPSHIRE,33,HILLSBOROUGH,11,"-1,542"
NEW HAMPSHIRE,33,MERRIMACK,13,"13,889"
NEW HAMPSHIRE,33,ROCKINGHAM,15,"-4,319"
NEW HAMPSHIRE,33,STRAFFORD,17,"-1,111"
NEW HAMPSHIRE,33,SULLIVAN,19,"3,372"
NEW JERSEY,34,BURLINGTON,5,"21,856"
NEW JERSEY,34,MERCER,21,"5,045"
NEW JERSEY,34,MIDDLESEX,23,"19,402"
NEW JERSEY,34,MONMOUTH,25,"11,630"
NEW JERSEY,34,OCEAN,29,"20,848"
