FIPS,state,county,capacity_mw_dc,Solar_supply_per_land_area,RESL_SCORE,SOVI_SCORE,TRND_ALRA,TRND_EALA,HWAV_ALRA,HWAV_EALA,HAIL_ALRA,HAIL_EALA,DRGT_ALRA,DRGT_EALA,Energy Burden (% income),Percent Non Investor Owned,Value_veggies,Has_undisclosed_veggies,Value_berries,Has_undisclosed_berries,AgPV_crop_totals,Sheep_goats_total_sales,Has_undisclosed_goats_sheep_totals,Percent Woman-owned Sheep Goats Producers,Percent Nonwhite Sheep Goats Producers,Avg Farm Net Income ($),Has_undisclosed_farm_income,Percent Woman-owned Cropland,Percent Non-white Cropland,Pastureland,Has_undisclosed_pastureland,tonne_co2_per_person,SolarPanelLandUse,ag_worker_heat_days,Ag_compatibility_exists,eala_sum_positive,eala_net,EW_AgPV_cobenefits_score,Theme_Weighting_Score
02100,,,,,25.020000457763672,52.47999954223633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02105,,,,,8.850000381469727,51.27000045776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02110,,,,,70.4000015258789,35.2599983215332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02122,,,,,10.380000114440918,52.36000061035156,2.6672656e-08,0.165901410418388,0.0,0.0,4.419339293e-06,27.48787498285996,7.50059875e-07,4.665301915525107,4.0,0.0,24,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,32.15317689838507,31.98727548796668,,
02130,,,,,78.29000091552734,65.18000030517578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02150,,,,,36.5099983215332,76.66999816894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02158,,,,,4.329999923706055,89.87999725341797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02164,,,,,10.5,85.19999694824217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02170,,,,,9.520000457763672,49.900001525878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02180,,,,,25.18000030517578,93.66999816894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02185,,,,,34.18000030517578,85.55000305175781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02188,,,,,9.609999656677246,91.52999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02195,,,,,26.0,65.55999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02198,,,,,49.900001525878906,83.38999938964845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02220,,,,,85.93000030517578,48.09000015258789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02230,,,,,18.520000457763672,35.29999923706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02240,,,,,12.1899995803833,68.77999877929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02275,,,,,53.52999877929688,49.11000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02282,,,,,7.920000076293945,44.680000305175774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02290,,,,,3.210000038146973,86.56999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,87.71453979546465,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
02232,,,,,,,,,,,,,,,,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,,0.0,False,0.0,0.0,,
02010,,,,,,,,,,,,,,,,0.0,0,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,,0.0,False,0.0,0.0,,
02,,,,,,,,,,,,,,,,0.0,,False,74,False,0,0,False,0.0,0.0,0.0,False,22.2,60.0,0.0,False,,,0.0,False,0.0,0.0,,
02261,,,,,,,,,,,,,,,,0.0,,False,,False,0,0,False,0.0,0.0,0.0,False,0.0,0.0,0.0,False,,0.05,0.0,False,0.0,0.0,,
