FIPS,county,state,capacity_mw_dc,RESL_SCORE,SOVI_SCORE,TRND_RISKS,HWAV_RISKS,HAIL_RISKS,DRGT_RISKS,Energy Burden (% income),Avg Farm Net Income ($),Percent Minority Owned,Negative Net Farm Income,AgPV_cobenefits_score
05003,Ashley,Arkansas,40446.03513440094,12.31999969482422,67.05999755859375,67.03786191536749,78.93732103086222,81.3553929366847,60.3881641743557,4.0,65536.0,0.0,0,0.6536091656329259
05005,Baxter,Arkansas,19087.787833483886,16.549999237060547,30.940000534057617,81.19630925867007,46.48425071587655,69.58320076360165,0.0,3.0,12470.0,0.0,0,0.45273884266414627
05007,Benton,Arkansas,32704.296953686524,45.0,33.0,82.97804645243399,94.43207126948776,86.92332166719694,46.48425071587655,2.0,100547.0,0.0,0,0.5883616143070297
05009,Boone,Arkansas,20909.362437158205,41.81999969482422,29.090000152587887,78.87368755965637,50.84314349347757,69.10594972955775,0.0,3.0,19128.0,0.0,0,0.4545403411299404
05011,Bradley,Arkansas,34797.18020800781,11.840000152587892,90.73999786376952,44.766146993318486,67.86509704104358,75.97836461979,56.41107222398982,3.0,66718.0,0.0,0,0.6231236430138146
05013,Calhoun,Arkansas,34636.596561035156,10.760000228881836,54.7400016784668,28.316894686605156,48.90232262169901,63.66528794145721,25.83518930957684,3.0,21554.0,0.0,0,0.6116369499518426
05015,Carroll,Arkansas,23186.74239536133,15.210000038146973,64.12999725341797,74.9284123448934,75.05567928730513,53.89755011135857,0.0,3.0,70527.0,0.0,0,0.4439623518807805
05017,Chicot,Arkansas,5179.51349631958,15.090000152587892,99.68000030517578,48.01145402481705,72.98759147311486,73.71937639198218,78.65097041043589,4.0,169380.0,0.0,0,0.594814271270407
05019,Clark,Arkansas,61305.50783232422,28.799999237060547,86.02999877929686,67.99236398345529,75.27839643652561,88.32325803372572,52.624880687241486,3.0,6360.0,0.0,0,0.6699306664523251
05021,Clay,Arkansas,14687.961000292968,8.470000267028809,46.2400016784668,64.26980591791282,83.86891504931593,58.22462615335665,80.87814190264078,4.0,144755.0,0.0,0,0.6114286594119451
05023,Cleburne,Arkansas,28193.349282714844,25.489999771118164,26.86000061035156,83.74164810690422,53.70664969774101,73.52847597836461,41.39357301940821,3.0,21336.0,0.0,0,0.5882290579699633
05025,Cleveland,Arkansas,40514.73814379883,7.380000114440918,26.15999984741211,32.325803372573965,57.46102449888642,68.119630925867,25.039770919503656,3.0,263218.0,0.0,0,0.5685817628053459
05027,Columbia,Arkansas,51041.62928232422,32.619998931884766,86.08999633789062,56.28380528157811,77.53738466433344,45.97518294622972,57.04740693604836,4.0,59002.0,0.0,0,0.6394752596638209
05029,Conway,Arkansas,22925.94579755859,31.479999542236328,74.86000061035155,79.28730512249443,70.6967865097041,58.79732739420936,68.27871460388164,3.0,81811.0,0.0,0,0.5808914274738477
05031,Craighead,Arkansas,11663.532442282105,52.09999847412109,78.80000305175781,97.07286032453072,88.80050906776965,72.98759147311486,97.39102768055997,2.0,132063.0,0.0,0,0.5621667681073919
05033,Crawford,Arkansas,18378.627732421875,24.21999931335449,63.68999862670898,83.20076360165446,97.61374482978049,72.89214126630608,86.09608654152083,3.0,14891.0,0.0,0,0.6647653810335236
05035,Crittenden,Arkansas,3740.44941864624,42.77999877929688,92.5199966430664,71.58765510658607,93.7002863506204,60.6108813235762,97.2001272669424,3.0,251225.0,4.444866067578516,0,0.7688390698879002
05037,Cross,Arkansas,7895.56761062622,33.63999938964844,84.79000091552734,63.98345529748648,70.95132039452751,35.12567610563156,95.195672923958,3.0,125115.0,0.0,0,0.5704115545966071
05039,Dallas,Arkansas,51069.531547705075,20.940000534057617,73.55000305175781,29.27139675469297,55.39293668469615,68.94686605154311,30.416799236398344,4.0,-1673.0,0.0,1,0.6838358454596967
05041,Desha,Arkansas,2300.5980573349,41.310001373291016,92.70999908447264,49.28412344893414,65.66974228444161,60.29271396754693,45.59338211899459,4.0,212863.0,2.896457094266509,0,0.7184622576291476
05043,Drew,Arkansas,39805.99887689209,32.459999084472656,63.2400016784668,53.61119949093223,70.31498568246897,72.5739739102768,61.43811644925231,3.0,66744.0,0.0,0,0.6234614958426603
05045,Faulkner,Arkansas,16141.127699047851,51.150001525878906,51.84999847412109,97.64556156538339,85.8097359210945,89.65956092904867,63.79255488386891,2.0,-2707.0,0.0,1,0.6080058908233956
05047,Franklin,Arkansas,24846.346614660644,13.460000038146973,56.650001525878906,55.45657015590201,91.82309895004771,75.53293032134903,64.20617244670697,3.0,53765.0,0.0,0,0.6417508909026183
05049,Fulton,Arkansas,47225.90125151367,1.620000004768372,63.810001373291016,55.3293032134903,33.12122176264715,39.0391345847916,0.0,4.0,833.0,0.0,0,0.5035072433292311
05051,Garland,Arkansas,29401.612016748048,38.86000061035156,89.0199966430664,95.25930639516386,87.78237352847597,90.8685968819599,0.0,3.0,-768.0,0.0,1,0.5146552400813938
05053,Grant,Arkansas,42255.77436738281,34.81999969482422,16.8700008392334,53.26121539930004,68.15144766146993,78.71460388164172,29.68501431753102,2.0,-2723.0,0.0,1,0.6303579504120289
05055,Greene,Arkansas,15648.53457071228,35.61000061035156,64.93000030517578,85.61883550747693,91.50493159401843,22.780782691695837,76.96468342348075,3.0,79453.0,0.0,0,0.5685237043363417
05057,Hempstead,Arkansas,33661.37067670898,12.890000343322754,91.0199966430664,69.07413299395482,76.13744829780464,92.3958001909004,60.57906458797328,3.0,110911.0,0.0,0,0.620175027412121
05059,Hot Spring,Arkansas,30828.580450048827,28.8700008392334,64.0999984741211,62.647152402163535,77.82373528475979,90.32771237671012,31.56220171810372,3.0,8798.0,0.0,0,0.6453625450588908
05061,Howard,Arkansas,37925.75017902832,21.799999237060547,88.51000213623048,51.7021953547566,63.79255488386891,88.60960865415208,0.0,3.0,162223.0,0.0,0,0.4698346925900798
05063,Independence,Arkansas,36181.29324298095,26.86000061035156,68.23999786376953,88.48234171174037,69.77410117721922,63.31530384982501,70.9195036589246,3.0,69763.0,0.0,0,0.5908931692903431
05065,Izard,Arkansas,31994.10798156738,1.940000057220459,55.630001068115234,50.68405981546293,27.776010181355392,32.07126948775056,24.65797009226853,3.0,28415.0,0.0,0,0.5532063604886953
05067,Jackson,Arkansas,14811.461230874633,25.209999084472656,68.62000274658203,84.7597836461979,71.30130448615972,57.39739102768056,91.5685650652243,4.0,123052.0,0.0,0,0.6004600133255049
05069,Jefferson,Arkansas,13508.954828503416,50.63999938964844,94.40000152587889,89.24594336621062,88.03690741329939,77.69646834234808,81.3553929366847,3.0,132572.0,3.006344502480019,0,0.7673417051314599
05071,Johnson,Arkansas,19508.24841234741,16.799999237060547,84.37000274658203,77.02831689468661,82.37352847597836,79.03277123767101,58.12917594654788,3.0,61869.0,0.0,0,0.6040508478458121
05073,Lafayette,Arkansas,27633.0181606842,4.260000228881836,85.7699966430664,40.24817053770283,60.03818008272352,60.48361438116449,82.27807826916958,4.0,145763.0,0.0,0,0.6272070769458623
05075,Lawrence,Arkansas,25694.78126495361,24.15999984741211,58.02000045776367,79.57365574292076,75.62838052815779,27.585109767737833,66.46516067451479,4.0,83484.0,0.0,0,0.5886781232451451
05077,Lee,Arkansas,5603.481745724487,4.900000095367432,97.38999938964845,59.11549475023863,74.67387846007,42.02990773146675,95.60929048679603,4.0,170148.0,9.722607637628885,0,0.7839721509331505
05079,Lincoln,Arkansas,15311.807882006835,4.679999828338623,39.6599998474121,47.43875278396437,64.90614062997136,71.33312122176265,73.27394209354118,3.0,141565.0,8.416413949962092,0,0.7759109786475281
05081,Little River,Arkansas,20199.770234912106,20.850000381469727,40.47999954223633,43.39802736239262,56.09290486796055,82.15081132675788,74.4511613108495,3.0,79312.0,0.0,0,0.6170705604031902
05083,Logan,Arkansas,26826.760474145507,21.899999618530277,50.83000183105469,64.01527203308942,64.55615653833917,69.90136811963093,71.71492204899778,3.0,89725.0,0.0,0,0.5998081699534002
05085,Lonoke,Arkansas,9215.007998558805,43.31999969482422,30.459999084472656,88.9914094813872,89.88227807826915,78.96913776646515,92.58670060451799,2.0,50171.0,0.0,0,0.5916743719128438
05087,Madison,Arkansas,23852.952795190427,20.6200008392334,51.459999084472656,63.41075405663379,62.93350302258989,55.679287305122486,0.0,3.0,69569.0,0.0,0,0.44551387987330177
05089,Marion,Arkansas,21935.237825170898,10.029999732971191,44.400001525878906,46.26153356665606,33.343938911867646,8.845052497613745,0.0,3.0,13864.0,0.0,0,0.42224591648690457
05091,Miller,Arkansas,23010.182547967528,30.8700008392334,89.72000122070312,80.90995863824371,82.46897868278715,95.4502068087814,73.36939230034999,3.0,12255.0,0.0,0,0.6637119608570767
05093,Mississippi,Arkansas,2601.4213064437863,36.700000762939446,92.2699966430664,65.35157492841235,92.90486796054724,50.461342666242444,98.44097995545657,4.0,390212.0,0.0,0,0.5997438696475978
05095,Monroe,Arkansas,3808.468917993164,21.670000076293945,89.62000274658203,63.02895322939867,55.17021953547567,47.979637289214125,74.99204581609926,3.0,170463.0,0.0,0,0.5205989098196305
05097,Montgomery,Arkansas,41130.09682866211,4.460000038146973,57.450000762939446,37.766465160674514,48.67960547247852,21.285396118358257,0.0,4.0,19028.0,0.0,0,0.48957075004139955
05099,Nevada,Arkansas,51200.871260009764,13.529999732971191,74.41000366210938,37.60738148265988,61.247216035634736,36.74832962138085,44.51161310849506,6.0,54804.0,0.0,0,0.6638778167013688
05101,Newton,Arkansas,19555.527054858398,14.0,20.780000686645508,38.02099904549793,27.871460388164177,42.920776328348715,0.0,3.0,3739.0,0.0,0,0.46288823975066123
05103,Ouachita,Arkansas,35372.56798146973,31.3799991607666,86.54000091552734,63.474387527839646,75.08749602290804,86.85968819599108,24.753420299077312,3.0,19178.0,0.0,0,0.6270241112846343
05105,Perry,Arkansas,17793.97501739502,19.450000762939453,38.56999969482422,62.456251988545965,57.74737511931277,56.37925548838689,65.98790964047089,3.0,48293.0,0.0,0,0.5872604421336464
05107,Phillips,Arkansas,9667.634481817246,32.27000045776367,90.16999816894531,73.6239261851734,83.8052815781101,48.61597200127267,82.05536111994908,4.0,253431.0,2.861915790272988,0,0.7611255646355473
05109,Pike,Arkansas,33767.191291552735,7.03000020980835,55.5099983215332,41.839007317849195,57.079223671651285,84.02799872733057,44.73433025771556,3.0,79089.0,0.0,0,0.6127568321047723
05111,Poinsett,Arkansas,6950.518028860472,18.170000076293945,73.90000152587889,82.94622971683106,86.47788736875597,64.4925230671333,96.46834234807507,4.0,212004.0,0.0,0,0.602991578543955
05113,Polk,Arkansas,39091.941827490235,11.899999618530272,85.01000213623048,58.35189309576837,57.333757556474715,73.01940820871779,0.0,3.0,78142.0,0.0,0,0.46706289228422526
05115,Pope,Arkansas,21650.66226936035,49.4900016784668,76.06999969482422,94.71842188991408,84.69615017499203,86.31880369074133,62.3608017817372,3.0,59267.0,0.0,0,0.5977234511642671
05117,Prairie,Arkansas,9415.987385037231,27.239999771118164,46.720001220703125,59.7836461979001,56.47470569519568,27.235125676105632,93.7002863506204,3.0,128543.0,0.0,0,0.5568886918122297
05119,Pulaski,Arkansas,20917.100675061032,73.68000030517578,76.3499984741211,99.14094813872096,98.18644607063315,97.96372892141265,64.71524021635379,2.0,11013.0,0.0,0,0.6296781197325496
05121,Randolph,Arkansas,32063.18238305969,13.8100004196167,65.30999755859375,76.36016544702512,77.72828507795101,23.862551702195358,54.82023544384346,4.0,66220.0,0.0,0,0.5936741586280463
05123,St. Francis,Arkansas,6895.89417642517,7.320000171661377,98.3499984741211,94.78205536111999,89.9140948138721,51.47947820553611,95.57747375119312,4.0,135715.0,1.8015568170230123,0,0.768323061113903
05125,Saline,Arkansas,36345.52698709917,53.150001525878906,29.46999931335449,88.76869233216672,94.40025453388482,87.33693923003501,33.21667196945594,2.0,-1749.0,0.0,1,0.6351605567967535
05127,Scott,Arkansas,31417.10651447754,6.369999885559082,85.33000183105469,45.3706649697741,44.06617881005409,7.795100222717149,0.0,3.0,98057.0,0.0,0,0.4006712995589687
05129,Searcy,Arkansas,18356.072416259765,16.709999084472656,32.619998931884766,47.50238625517022,25.10340439070951,44.63888005090678,0.0,4.0,-737.0,0.0,1,0.48680727122182654
05131,Sebastian,Arkansas,14926.076388830566,42.52000045776367,85.11000061035155,94.33662106267896,82.94622971683106,70.28316894686604,56.53833916640153,3.0,59967.0,0.0,0,0.5684603528073113
05133,Sevier,Arkansas,30972.02426762695,2.259999990463257,78.19999694824217,57.206490614063,66.71969455933822,27.426026089723194,47.05695195672924,3.0,178133.0,0.0,0,0.5451195639407269
05135,Sharp,Arkansas,33125.00024135742,5.510000228881836,58.310001373291016,67.70601336302894,48.17053770283169,37.92554883868915,24.626153356665608,4.0,94384.0,0.0,0,0.5599600599550741
05137,Stone,Arkansas,15485.592447619629,1.970000028610229,69.51000213623047,69.3923003499841,29.716831053133948,60.57906458797328,35.889277760101805,4.0,35579.0,0.0,0,0.5726340490975932
05139,Union,Arkansas,68816.88253696289,47.869998931884766,70.11000061035156,64.58797327394208,89.40502704422526,28.03054406617881,36.14381164492524,3.0,16679.0,0.0,0,0.6224506110906232
05141,Van Buren,Arkansas,29652.615823315427,9.579999923706056,75.87999725341797,76.96468342348075,43.23894368437799,64.3652561247216,0.0,3.0,-2650.0,0.0,1,0.4847729502054352
05143,Washington,Arkansas,27187.28515788574,37.77999877929688,78.5199966430664,95.83200763601654,95.8956411072224,96.7228762328985,0.0,2.0,67156.0,0.0,0,0.4671966786091596
05145,White,Arkansas,29217.60277130127,33.290000915527344,81.0,91.28221444479796,85.8415526566974,75.18294622971683,80.84632516703786,3.0,20246.0,0.0,0,0.6352185163259135
05147,Woodruff,Arkansas,3668.476786578369,18.840000152587887,74.44000244140625,61.947184218899146,51.60674514794782,51.82946229716831,94.3684377982819,4.0,226159.0,0.0,0,0.5641456050437793
05149,Yell,Arkansas,36014.98972939453,23.96999931335449,73.45999908447266,79.70092268533249,69.16958320076361,81.7053770283169,57.46102449888642,3.0,137369.0,0.0,0,0.5861746734491159
06001,Alameda,California,6967.654422342682,83.48000335693358,51.5,70.12408526885142,92.30034998409167,55.17021953547567,98.75914731148583,1.0,38471.0,0.0,0,0.5126518404845675
06003,Alpine,California,2215.787119938755,44.77999877929688,50.4099998474121,1.081769010499523,19.630925867006045,2.036271078587337,0.0,2.0,1041275.0,0.0,0,0.24596410307778233
06005,Amador,California,17752.39083753662,43.18999862670898,59.41999816894531,6.204263442570792,94.33662106267896,4.358892777601018,98.66369710467704,3.0,-2280.0,0.0,1,0.7108473866391927
06007,Butte,California,28314.87107618408,62.4099998474121,82.94000244140625,29.016862869869552,88.89595927457843,36.49379573655743,99.80909958638243,3.0,79623.0,0.0,0,0.6877992496404388
06009,Calaveras,California,22258.741858374022,45.09999847412109,32.400001525878906,7.349665924276169,83.90073178491886,2.958956411072224,97.9000954502068,3.0,-3209.0,0.0,1,0.6909049934096987
06011,Colusa,California,40410.1253757019,27.850000381469727,76.41999816894531,10.754056633789371,79.66910594972956,17.14922048997773,99.87273305758829,3.0,135221.0,0.0,0,0.6773014508753662
06013,Contra Costa,California,5814.175195074463,75.0199966430664,47.36000061035156,55.011135857461035,95.67292395800192,36.01654470251352,99.26821508113265,2.0,15799.0,0.0,0,0.6353857072438422
06015,Del Norte,California,2913.236861596942,24.350000381469727,94.62000274658205,3.627107858733694,19.535475660197264,2.768055997454661,74.73751193127583,3.0,64395.0,0.0,0,0.5210146180354522
06017,El Dorado,California,26990.331587093355,67.5999984741211,22.65999984741211,13.872096722876233,92.65033407572383,7.986000636334713,97.80464524339801,2.0,-8966.0,0.0,1,0.7025519911060094
06019,Fresno,California,111521.03926717292,26.63999938964844,96.08999633789062,61.565383391664014,99.45911549475024,94.65478841870824,99.6500159083678,3.0,243585.0,0.0,0,0.7470273018553377
06021,Glenn,California,31799.00673422699,22.40999984741211,88.54000091552734,11.931275851097675,85.52338530066814,17.881005408845052,99.84091632198536,3.0,123929.0,0.0,0,0.6766387211139566
06023,Humboldt,California,18051.07936327107,58.369998931884766,82.77999877929686,7.476932866687878,20.521794463888003,7.66783328030544,98.02736239261853,3.0,39323.0,0.0,0,0.611964627430691
06025,Imperial,California,140975.79907112947,3.150000095367432,99.45999908447264,11.67674196627426,96.78650970410435,15.78110085905186,91.98218262806236,3.0,692722.0,0.0,0,0.663365888437253
06027,Inyo,California,83294.03323632774,38.799999237060554,52.930000305175774,2.513522112631244,83.48711422208082,1.272669424117086,23.16258351893096,3.0,26505.0,0.0,0,0.6140201117073427
06029,Kern,California,239887.76560118608,12.289999961853027,96.94000244140624,20.553611199490927,97.9000954502068,77.63283487114222,98.53643016226535,3.0,527223.0,0.0,0,0.733642807250269
06031,Kings,California,51050.621094104004,16.770000457763672,94.58999633789062,17.37193763919822,98.4727966910595,44.893413935730194,98.79096404708876,3.0,310725.0,0.5757614702480396,0,0.8718373251966821
06033,Lake,California,10570.769194436072,28.01000022888184,89.5,11.390391345847917,63.85618835507477,6.55424753420299,98.88641425389754,3.0,14773.0,0.0,0,0.6411014161787545
06035,Lassen,California,176497.89178809815,53.09000015258789,63.52999877929688,2.990773146675151,25.48520521794464,1.813553929366847,97.83646197900096,4.0,12261.0,0.0,0,0.6938220700957308
06037,Los Angeles,California,66556.66019939732,19.670000076293945,85.83999633789062,97.61374482978049,98.44097995545657,48.10690423162583,73.8466433343939,2.0,-2564.0,0.0,1,0.64317545525057
06039,Madera,California,58787.338638285255,14.739999771118164,93.4800033569336,18.93095768374165,98.95004772510339,70.44225262488068,98.91823098950049,3.0,317386.0,0.0,0,0.7192727445357896
06041,Marin,California,3689.416514320171,94.40000152587889,33.15999984741211,19.440025453388483,74.29207763283486,2.577155583837098,89.69137766465161,1.0,56419.0,0.0,0,0.425590000917578
06043,Mariposa,California,22065.804958107376,24.979999542236328,83.0,5.472478523703468,78.61915367483296,4.613426662424435,40.5663378937321,4.0,15769.0,0.0,0,0.6349573441908628
06045,Mendocino,California,23481.491129523467,43.130001068115234,95.61000061035155,11.199490932230354,49.31594018453707,10.404072542157175,99.42729875914729,3.0,24244.0,0.0,0,0.6579948138405308
06047,Merced,California,64317.236668464655,15.470000267028809,96.9800033569336,28.635062042634424,99.01368119630925,55.3293032134903,99.04549793191218,3.0,237457.0,1.6042394315307718,0,0.887463214570132
06049,Modoc,California,204882.06342480468,21.319999694824215,77.15000152587889,1.177219217308304,22.9716831053134,1.495386573337576,99.3000318167356,3.0,53326.0,0.0,0,0.6763010898325643
06051,Mono,California,68432.34728403225,67.12000274658203,42.22999954223633,2.831689468660515,19.40820871778556,2.799872733057589,96.62742602608972,2.0,22680.0,0.0,0,0.6181766833453165
06053,Monterey,California,46088.494310237875,28.899999618530277,84.5,29.907731466751518,86.54152083996182,17.944638880050906,99.55456570155901,2.0,862332.0,0.0,0,0.6125708699473752
06055,Napa,California,9015.1954138916,77.98000335693358,62.09000015258789,20.10817690104995,67.00604517976456,8.876869233216672,99.90454979319122,2.0,50257.0,0.0,0,0.6093092378134503
06057,Nevada,California,14563.1576953125,67.88999938964844,21.63999938964844,17.881005408845052,81.57811008590518,27.330575882914417,0.0,3.0,-9718.0,0.0,1,0.5338818258476064
06059,Orange,California,5165.950839621734,15.4399995803833,56.209999084472656,87.40057270124083,89.11867642379892,28.985046134266625,61.31084950684061,1.0,83921.0,0.0,0,0.3995214951934632
06061,Placer,California,25391.25109755821,87.23999786376953,17.81999969482422,24.721603563474385,96.34107540566336,11.422208081450844,98.50461342666243,2.0,1725.0,0.0,0,0.6790064835150066
06063,Plumas,California,39090.06093521118,62.950000762939446,39.720001220703125,7.954183900731785,23.83073496659243,6.108813235762011,87.3687559656379,4.0,-19110.0,0.0,1,0.704910560547559
06065,Riverside,California,110327.93267576533,27.43000030517578,82.97000122070312,89.46866051543113,98.75914731148583,25.039770919503656,87.75055679287304,2.0,70358.0,0.0,0,0.6184052000242177
06067,Sacramento,California,20389.45067769313,65.52999877929688,76.73000335693358,69.61501749920457,99.23639834552976,17.753738466433344,99.74546611517657,2.0,73642.0,8.606864107772907,0,0.8303619861971571
06069,San Benito,California,20521.372781620787,71.44999694824219,57.380001068115234,13.076678332803054,68.78778237352847,11.294941139039134,91.37766465160675,2.0,31130.0,0.0,0,0.6060290382467448
06071,San Bernardino,California,213733.90316264532,42.11000061035156,90.58000183105469,83.16894686605154,97.48647788736876,61.056315622017166,64.23798918230989,2.0,54716.0,2.055674518201286,0,0.8188802022992683
06073,San Diego,California,78462.55760388021,17.030000686645508,69.88999938964844,70.72860324530703,97.86827871460389,22.589882278078267,89.5641107222399,2.0,32395.0,0.0,0,0.6418024476333725
06075,San Francisco,California,110.35537471046449,99.13999938964845,43.220001220703125,34.61660833598473,79.12822144447979,25.007954183900733,96.88195991091314,1.0,1041275.0,0.0,0,0.3074126940553318
06077,San Joaquin,California,27523.839925728156,61.27000045776367,88.63999938964845,55.04295259306395,95.57747375119312,57.079223671651285,99.68183264397072,3.0,119250.0,0.0,0,0.6800632988424266
06079,San Luis Obispo,California,59518.5519262286,93.22000122070312,44.650001525878906,6.490614062997137,79.16003818008272,23.35348393254852,98.40916321985365,2.0,42185.0,0.0,0,0.6784082273275972
06081,San Mateo,California,1471.024155943626,94.65000152587889,26.3799991607666,32.93032134902959,92.96850143175308,5.727012408526885,99.10913140311804,1.0,27890.0,0.0,0,0.4740902806578644
06083,Santa Barbara,California,28343.51502340273,47.930000305175774,83.63999938964845,5.34521158129176,77.76010181355393,17.181037225580656,100.0,1.0,172414.0,0.0,0,0.596997643066119
06085,Santa Clara,California,10193.281600891112,68.94000244140625,37.13999938964844,62.58351893095768,97.39102768055997,56.95195672923958,95.99109131403118,1.0,54640.0,0.0,0,0.5209994325533227
06087,Santa Cruz,California,2926.3295223426817,72.05999755859375,61.38999938964844,21.03086223353484,67.1651288577792,9.79955456570156,97.77282850779507,2.0,154136.0,0.0,0,0.530487414634731
06089,Shasta,California,98799.91709129792,50.950000762939446,74.51000213623048,16.767419662742604,91.5685650652243,9.09958638243716,98.25007954183901,3.0,3448.0,0.0,0,0.7241356020716357
06091,Sierra,California,11202.787430996705,34.75,28.100000381469727,2.2271714922049,19.91727648743239,2.131721285396118,63.50620426344257,4.0,15214.0,0.0,0,0.593441130981366
06093,Siskiyou,California,119245.65429075579,40.16999816894531,74.91999816894531,1.940820871778556,43.525294304804326,3.913458479160038,99.52274896595608,3.0,53720.0,0.0,0,0.6890942860390338
06095,Solano,California,23879.39591656494,84.47000122070312,63.11000061035156,38.084632516703785,96.27744193445751,13.076678332803054,99.71364937957364,2.0,41927.0,0.0,0,0.6545251480678743
06097,Sonoma,California,14943.745409841154,72.98000335693358,50.7599983215332,16.958320076360163,65.03340757238307,4.136175628380529,99.77728285077951,2.0,24924.0,0.0,0,0.6167221162171693
06099,Stanislaus,California,47970.063844409175,44.619998931884766,84.98000335693358,33.12122176264715,92.74578428253261,48.80687241489024,99.36366528794144,3.0,133100.0,0.0825559316436965,0,0.8611283377467807
06101,Sutter,California,10562.747660513305,53.630001068115234,86.19000244140625,16.099268215081132,92.20489977728286,12.694877505567929,99.93636652879412,3.0,98700.0,0.0,0,0.6611592497012543
06103,Tehama,California,77024.72101285972,34.310001373291016,92.87000274658205,14.444797963728922,92.42761692650335,13.299395482023543,99.58638243716193,3.0,28093.0,0.0,0,0.7234768504809397
06105,Trinity,California,10929.803925555896,35.29999923706055,86.12000274658203,4.517976455615655,30.607699650015903,2.2271714922049,0.0,3.0,12069.0,0.0,0,0.42730541908587794
06107,Tulare,California,38451.738668729995,12.829999923706056,93.44000244140624,33.439389118676424,99.6500159083678,88.51415844734329,98.21826280623608,3.0,215616.0,0.1247077162899472,0,0.8996456900884604
06109,Tuolumne,California,23324.644713717895,48.18999862670898,59.61000061035156,7.699650015908367,82.56442888959593,4.295259306395164,83.39166401527203,3.0,-25606.0,0.0,1,0.7116798685165281
06111,Ventura,California,16966.104172146606,47.040000915527344,60.72999954223633,46.70696786509704,73.01940820871779,12.503977091950366,97.74101177219218,1.0,196210.0,0.0,0,0.4493403217841182
06113,Yolo,California,25735.455153918454,70.8499984741211,73.06999969482422,25.83518930957684,93.25485205217944,13.935730194082089,99.96818326439707,2.0,87877.0,0.0,0,0.6590221766075206
06115,Yuba,California,18265.207570422364,53.369998931884766,91.47000122070312,17.467387846007,88.95959274578429,19.026407890550427,99.49093223035315,3.0,57060.0,0.0,0,0.6726694382260292
08001,Adams,Colorado,52240.649821435545,64.41999816894531,68.94000244140625,95.67292395800192,0.0,99.87273305758829,49.41139039134585,2.0,26355.0,0.0,0,0.4856835307850342
08003,Alamosa,Colorado,21513.572105125593,36.119998931884766,98.05999755859376,15.717467387846009,0.0,62.965319758192805,63.53802099904551,4.0,75811.0,0.0,0,0.5065101981248952
08005,Arapahoe,Colorado,42233.48635616455,61.430000305175774,41.310001373291016,97.39102768055997,0.0,99.90454979319122,35.22112631244034,1.0,-7342.0,0.0,1,0.4106777246230351
08007,Archuleta,Colorado,21313.184529549406,30.239999771118164,28.36000061035156,8.304167992363984,0.0,3.722558065542475,23.035316576519246,3.0,-5291.0,0.0,1,0.4671775295655667
08009,Baca,Colorado,164342.9365428955,13.18000030517578,55.220001220703125,22.36716512885778,0.0,49.793191218580965,58.06554247534202,5.0,38586.0,0.0,0,0.5636861865779151
08011,Bent,Colorado,111874.50319833984,2.509999990463257,81.19000244140625,26.12153993000318,0.0,73.97391027680558,49.72955774737512,6.0,55647.0,0.0,0,0.5750550947240173
08013,Boulder,Colorado,11075.079634799193,71.01000213623047,21.200000762939453,94.01845370664968,0.0,89.81864460706333,30.19408208717785,1.0,80.0,0.0,0,0.31603368683337285
08015,Chaffee,Colorado,11722.781611584305,47.63999938964844,62.02999877929688,14.858415526566974,0.0,61.46993318485522,25.357938275532927,3.0,5803.0,0.0,0,0.47724852180656474
08017,Cheyenne,Colorado,126543.9787883789,26.93000030517578,6.079999923706055,16.44925230671333,0.0,72.0967228762329,56.920139993636646,4.0,72733.0,0.0,0,0.546072995689527
08019,Clear Creek,Colorado,310.16811815242767,45.38999938964844,13.8100004196167,22.271714922049,0.0,85.8097359210945,0.0,2.0,1041275.0,0.0,0,0.13890856714992875
08021,Conejos,Colorado,34000.87595605473,9.010000228881836,89.15000152587889,9.35412026726058,0.0,25.803372573973913,55.48838689150492,4.0,33259.0,0.0,0,0.5116623423979089
08023,Costilla,Colorado,47639.464917990874,0.829999983310699,91.62999725341797,6.745147947820554,0.0,34.552974864778875,50.715876551065854,6.0,15775.0,0.0,0,0.575753796249399
08025,Crowley,Colorado,72845.6225484375,6.170000076293945,82.40000152587889,15.622017181037226,0.0,72.25580655424754,24.880687241489024,5.0,53585.0,0.0,0,0.5441636069736897
08027,Custer,Colorado,18571.83651752014,60.97999954223633,5.570000171661377,8.622335348393255,0.0,62.16990136811963,27.776010181355392,4.0,6537.0,0.0,0,0.5235330599524722
08029,Delta,Colorado,24309.02734667358,28.739999771118164,73.2699966430664,9.00413617562838,17.467387846007,19.503658924594337,52.306713331212215,4.0,9054.0,0.0,0,0.6216917469754397
08031,Denver,Colorado,5334.183122387695,54.38999938964844,58.209999084472656,98.31371301304486,0.0,99.71364937957364,18.676423798918236,1.0,1041275.0,0.0,0,0.15321671839807682
08033,Dolores,Colorado,21241.96356740999,14.1899995803833,6.269999980926514,2.290804963410754,19.37639198218263,3.627107858733694,32.73942093541203,4.0,8207.0,0.0,0,0.6021224492293055
08035,Douglas,Colorado,26374.39470435333,80.73999786376953,2.480000019073486,93.54120267260579,0.0,85.14158447343303,26.471524021635375,1.0,-7839.0,0.0,1,0.3516649409681073
08037,Eagle,Colorado,9439.414317152881,32.75,35.61000061035156,16.035634743875278,0.0,69.01049952274897,22.17626471524021,2.0,223.0,0.0,0,0.454861968830723
